Date;Valor_predito;Valor_real
01/08/2022;111.21235304592159;106.09
29/07/2022;109.43658595559869;111.51
28/07/2022;109.39777137438944;109.68
27/07/2022;107.14652566425329;109.64
26/07/2022;108.0295573867636;107.32
25/07/2022;106.61282517262619;108.23
22/07/2022;112.47382693522201;106.77
21/07/2022;115.43343875242685;112.81
20/07/2022;114.56011067521885;115.86
19/07/2022;116.80165274005269;114.96
18/07/2022;111.9401264435949;117.27
15/07/2022;107.55407876695035;112.26
14/07/2022;107.00097098471863;107.74
13/07/2022;106.81660172397473;107.17
12/07/2022;114.45337057689343;106.98
11/07/2022;113.58004249968546;114.85
08/07/2022;113.04634200805836;113.95
07/07/2022;108.33037039113523;113.4
06/07/2022;110.22258122508586;108.54
05/07/2022;121.19740406199955;110.49
04/07/2022;118.684159928701;121.8
01/07/2022;119.23726771093274;119.21
30/06/2022;120.22703953176845;119.78
29/06/2022;121.5952535193943;120.8
28/06/2022;119.14993490321194;122.21
27/06/2022;116.88898554777349;119.69
24/06/2022;114.11374299131256;117.36
23/06/2022;115.12292210275291;114.5
22/06/2022;118.00490475753925;115.54
21/06/2022;117.75260997967916;118.51
20/06/2022;118.69386357400333;118.25
17/06/2022;125.05945489231932;119.22
16/06/2022;124.26375597752981;125.78
15/06/2022;126.26270690980587;124.96
14/06/2022;127.64062454273403;127.02
13/06/2022;126.67026001250294;128.44
10/06/2022;127.66973547864096;127.44
09/06/2022;128.37810158570966;128.47
08/06/2022;126.13655952087584;129.2
07/06/2022;124.29286691343674;126.89
06/06/2022;124.96241843929621;124.99
03/06/2022;121.585549874092;125.68
01/06/2022;124.81686375976155;122.2
31/05/2022;122.37154514357918;125.53
30/05/2022;120.60548169855859;123.01
27/05/2022;119.26637864683968;121.19
26/05/2022;115.96713924405395;119.81
25/05/2022;115.34610594470605;116.41
24/05/2022;114.72507264535814;115.77
23/05/2022;113.2695258500115;115.13
20/05/2022;112.87167639261676;113.63
19/05/2022;109.78591718648188;113.22
18/05/2022;112.5514560976405;110.04
17/05/2022;114.46307422219576;112.89
16/05/2022;111.80427540936256;114.86
13/05/2022;107.86459541662431;112.12
12/05/2022;107.51526418574112;108.06
11/05/2022;102.57610872686483;107.7
10/05/2022;106.51578871960308;102.61
09/05/2022;113.49270969196466;106.67
06/05/2022;111.79457176406024;113.86
05/05/2022;110.26139580629511;112.11
04/05/2022;104.83705808230329;110.53
03/05/2022;108.15570477569364;104.94
02/05/2022;108.15570477569364;108.36
29/04/2022;105.6521642876974;108.36
28/04/2022;103.24566025272429;105.78
27/04/2022;102.84781079532954;103.3
26/04/2022;99.33509119589297;102.89
25/04/2022;105.04083463365183;99.27
22/04/2022;107.03008192062556;105.15
21/04/2022;104.9437981806287;107.2
20/04/2022;105.37075857393039;105.05
19/04/2022;110.55250516536444;105.49
18/04/2022;110.55250516536444;110.83
14/04/2022;108.28185216462367;110.83
13/04/2022;104.33246852658311;108.49
12/04/2022;98.025099080081;104.42
11/04/2022;101.26611661105287;97.92
08/04/2022;99.87849533282238;101.26
07/04/2022;100.82945257244887;99.83
06/04/2022;106.4478632024869;100.81
05/04/2022;107.95192822434511;106.6
04/04/2022;105.99179187327829;108.15
01/04/2022;107.11741472834636;106.13
31/03/2022;115.17144032926446;107.29
30/03/2022;112.45441964461739;115.59
29/03/2022;114.11374299131256;112.79
28/03/2022;122.04162120330061;114.5
25/03/2022;123.31279873790335;122.67
24/03/2022;126.74788917492141;123.98
23/03/2022;120.93540563883717;127.52
22/03/2022;121.6728826818128;121.53
21/03/2022;113.93907737587095;122.29
18/03/2022;113.14337846108147;114.32
17/03/2022;104.51683778732702;113.5
16/03/2022;105.0311309883495;104.61
15/03/2022;110.12554477206275;105.14
14/03/2022;117.61675894544682;110.39
11/03/2022;114.15255757252181;118.11
10/03/2022;116.13210121419324;114.54
09/03/2022;132.24015241602942;116.58
08/03/2022;128.20343597026806;133.18
07/03/2022;123.19635499427561;129.02
04/03/2022;114.9482564873113;123.86
03/03/2022;118.42216150553863;115.36
02/03/2022;110.64954161838756;118.94
01/03/2022;103.03218005607344;110.93
28/02/2022;98.6461323794289;103.08
25/02/2022;101.2952275469598;98.56
24/02/2022;99.3544984864976;101.29
23/02/2022;98.8110943495682;99.29
22/02/2022;99.02457454621903;98.73
21/02/2022;96.3366647974789;98.95
18/02/2022;95.4633367202709;96.18
17/02/2022;97.55932410557007;95.28
16/02/2022;98.51998499049887;97.44
15/02/2022;101.6542624231453;98.43
14/02/2022;97.61754597738394;101.66
11/02/2022;96.52103405822281;97.5
10/02/2022;95.14311642529465;96.37
09/02/2022;96.22992469915347;94.95
08/02/2022;97.40406578073309;96.07
07/02/2022;96.99651267803604;97.28
04/02/2022;93.2412019460417;96.86
03/02/2022;91.7274332788812;92.99
02/02/2022;90.57269948790618;91.43
01/02/2022;92.6201686466938;90.24
31/01/2022;91.76624786009043;92.35
28/01/2022;91.0190671718125;91.47
27/01/2022;91.52365672753265;90.7
26/01/2022;89.84492609023286;91.22
25/01/2022;88.14678816232845;89.49
24/01/2022;90.09722086809295;87.74
21/01/2022;90.09722086809295;89.75
20/01/2022;89.99048076976753;89.75
19/01/2022;89.20448550028034;89.64
18/01/2022;88.22441732474692;88.83
17/01/2022;87.59368038009673;87.82
14/01/2022;86.26428097368012;87.17
13/01/2022;86.29339190958706;85.8
12/01/2022;85.46858205889063;85.83
11/01/2022;82.14993536550028;84.98
10/01/2022;82.84859782726667;81.56
07/01/2022;82.56719211349964;82.28
06/01/2022;81.21838541647843;81.99
05/01/2022;80.0442443348988;80.6
04/01/2022;78.93802877043535;79.39
03/01/2022;78.93802877043535;78.25
